"poll_id","vote","count"
970,"yes",68
971,"yes",56
971,"no",84
971,"no_show",9
972,"no",57
972,"yes",81
972,"no_show",11
973,"yes",60
973,"no_show",6
973,"no",83
974,"no",85
974,"yes",61
974,"no_show",2
975,"no_show",44
975,"yes",65
975,"no",78
976,"yes",41
976,"no_show",1
976,"no",57
977,"no",111
977,"abstain",39
977,"yes",434
977,"no_show",35
978,"no_show",81
978,"abstain",3
978,"no",242
978,"yes",293
979,"yes",124
979,"no_show",13
979,"no",100
980,"yes",491
980,"no_show",54
980,"no",66
980,"abstain",8
981,"yes",495
981,"no_show",53
981,"no",67
981,"abstain",4
982,"no",298
982,"abstain",124
982,"yes",122
982,"no_show",75
983,"yes",248
983,"abstain",8
983,"no_show",72
983,"no",291
984,"no_show",10
984,"abstain",2
984,"yes",2
984,"no",85
985,"yes",101
985,"no",125
986,"no_show",22
986,"yes",276
986,"abstain",1
986,"no",320
987,"no_show",19
987,"yes",486
987,"abstain",13
987,"no",101
988,"no",43
988,"abstain",1
988,"yes",48
988,"no_show",7
989,"no_show",7
989,"yes",90
989,"abstain",2
990,"no_show",43
990,"yes",310
990,"no",205
990,"abstain",61
991,"yes",86
991,"no",126
991,"no_show",9
991,"abstain",16
992,"abstain",1
992,"no_show",11
992,"yes",45
992,"no",42
993,"no_show",34
993,"yes",200
993,"no",319
993,"abstain",66
994,"yes",126
994,"no",105
994,"no_show",6
995,"no",73
995,"yes",498
995,"abstain",5
995,"no_show",43
996,"abstain",3
996,"no",308
996,"no_show",74
996,"yes",234
997,"no",15
997,"yes",75
998,"yes",501
998,"no_show",42
998,"abstain",7
998,"no",69
999,"yes",210
999,"no_show",43
999,"no",326
999,"abstain",40
1000,"yes",78
1000,"no",2
1000,"no_show",12
1000,"abstain",7
1001,"yes",65
1001,"no",7
1001,"abstain",12
1001,"no_show",15
1002,"yes",64
1002,"no",19
1002,"no_show",16
1003,"no_show",24
1003,"abstain",1
1003,"no",29
1003,"yes",45
1004,"yes",539
1004,"abstain",2
1004,"no_show",29
1004,"no",60
1005,"no_show",60
1005,"abstain",2
1005,"no",58
1005,"yes",510
1006,"no",41
1006,"no_show",9
1006,"yes",47
1006,"abstain",2
1007,"no_show",31
1007,"abstain",7
1007,"yes",522
1007,"no",71
1008,"no_show",29
1008,"abstain",6
1008,"no",129
1008,"yes",467
1009,"yes",121
1009,"no_show",41
1009,"no",451
1009,"abstain",18
1010,"no_show",6
1010,"yes",57
1010,"no",31
1010,"abstain",5
1011,"yes",498
1011,"abstain",17
1011,"no_show",32
1011,"no",84
1012,"no",61
1012,"yes",525
1012,"abstain",4
1012,"no_show",41
1013,"no",3
1013,"yes",582
1013,"abstain",7
1013,"no_show",38
1014,"yes",464
1014,"no_show",41
1014,"abstain",10
1014,"no",115
1015,"yes",38
1015,"no",53
1015,"no_show",8
1016,"yes",22
1016,"no_show",25
1016,"no",52
1017,"no",37
1017,"no_show",6
1017,"yes",56
1018,"yes",55
1018,"abstain",10
1018,"no",24
1018,"no_show",10
1019,"yes",56
1019,"no_show",2
1019,"no",41
1020,"yes",110
1020,"no_show",72
1020,"no",439
1020,"abstain",9
1021,"no_show",6
1021,"yes",51
1021,"abstain",1
1021,"no",41
1022,"no_show",16
1022,"no",38
1022,"abstain",10
1022,"yes",35
1023,"no",4
1023,"abstain",26
1023,"no_show",3
1023,"yes",115
1024,"no_show",9
1024,"yes",59
1024,"no",81
1025,"no",58
1025,"yes",82
1025,"no_show",9
1026,"no_show",6
1026,"yes",68
1026,"no",56
1026,"abstain",2
1027,"no",68
1027,"abstain",1
1027,"yes",56
1027,"no_show",7
1028,"yes",49
1028,"no",76
1028,"no_show",7
1029,"no",1
1029,"yes",89
1029,"abstain",3
1029,"no_show",6
1030,"no_show",2
1030,"yes",34
1030,"no",33
1031,"no_show",6
1031,"no",31
1031,"yes",32
1032,"no",31
1032,"no_show",6
1032,"yes",32
1033,"yes",35
1033,"no",31
1033,"no_show",3
1034,"no",29
1034,"no_show",4
1034,"yes",36
1035,"no",41
1035,"yes",26
1035,"no_show",2
1036,"abstain",1
1036,"no",59
1036,"no_show",14
1036,"yes",75
1037,"no_show",19
1037,"yes",74
1037,"abstain",5
1037,"no",1
1038,"yes",530
1038,"no_show",46
1038,"abstain",55
1039,"no",59
1039,"no_show",55
1039,"yes",513
1039,"abstain",3
1040,"no_show",42
1040,"abstain",19
1040,"no",35
1040,"yes",534
1041,"abstain",3
1041,"no_show",5
1041,"no",1
1041,"yes",90
1042,"yes",576
1042,"no_show",54
1043,"no",24
1043,"no_show",2
1043,"abstain",7
1043,"yes",66
1044,"no",450
1044,"no_show",75
1044,"abstain",1
1044,"yes",104
1045,"no",464
1045,"yes",110
1045,"no_show",54
1045,"abstain",2
1046,"no_show",47
1046,"yes",459
1046,"abstain",60
1046,"no",64
1047,"yes",457
1047,"no_show",52
1047,"abstain",51
1047,"no",70
1048,"abstain",20
1048,"no",431
1048,"no_show",67
1048,"yes",112
1049,"no",59
1049,"abstain",7
1049,"yes",529
1049,"no_show",34
1050,"no",35
1050,"yes",32
1050,"no_show",2
1051,"abstain",8
1051,"yes",513
1051,"no_show",43
1051,"no",66
1052,"yes",534
1052,"abstain",61
1052,"no_show",30
1052,"no",5
1053,"no_show",44
1053,"no",64
1053,"abstain",5
1053,"yes",517
1054,"no_show",53
1054,"abstain",7
1054,"no",124
1054,"yes",446
1055,"yes",460
1055,"no",110
1055,"abstain",1
1055,"no_show",59
1056,"yes",118
1056,"no",466
1056,"no_show",46
1057,"abstain",54
1057,"no",465
1057,"no_show",61
1057,"yes",50
1058,"no",77
1058,"yes",59
1058,"no_show",10
1058,"abstain",3
1059,"no_show",5
1059,"yes",51
1059,"no",62
1060,"no_show",3
1060,"yes",50
1060,"no",65
1061,"no",46
1061,"no_show",9
1061,"yes",63
1062,"no",50
1062,"no_show",7
1062,"yes",61
1063,"no_show",5
1063,"no",51
1063,"yes",62
1064,"no_show",8
1064,"no",64
1064,"yes",46
1065,"yes",50
1065,"no",57
1065,"no_show",10
1066,"no_show",10
1066,"yes",107
1067,"yes",49
1067,"no_show",11
1067,"no",57
1068,"no",106
1068,"no_show",66
1068,"yes",458
1069,"yes",464
1069,"abstain",3
1069,"no",114
1069,"no_show",49
1070,"yes",119
1070,"abstain",2
1070,"no",462
1070,"no_show",47
1071,"yes",58
1071,"no",46
1071,"no_show",17
1072,"yes",35
1072,"no",34
1073,"no",34
1073,"yes",35
1074,"abstain",1
1074,"yes",31
1074,"no_show",4
1074,"no",33
1075,"no_show",1
1075,"no",41
1075,"yes",27
1076,"yes",474
1076,"no",57
1076,"abstain",54
1076,"no_show",46
1077,"no",53
1077,"abstain",2
1077,"yes",520
1077,"no_show",54
1078,"no_show",39
1078,"abstain",56
1078,"yes",482
1078,"no",53
1079,"abstain",3
1079,"yes",522
1079,"no_show",50
1079,"no",54
1080,"yes",474
1080,"no_show",42
1080,"abstain",1
1080,"no",112
1081,"no_show",1
1081,"yes",35
1081,"no",33
1082,"abstain",18
1082,"no_show",37
1082,"yes",472
1082,"no",102
1083,"no_show",43
1083,"yes",461
1083,"abstain",3
1083,"no",121
1084,"no",69
1084,"yes",503
1084,"abstain",7
1084,"no_show",51
1085,"no",78
1085,"yes",457
1085,"no_show",41
1085,"abstain",54
1086,"abstain",12
1086,"no",32
1086,"yes",541
1086,"no_show",45
1087,"no",60
1087,"no_show",51
1087,"yes",516
1087,"abstain",3
1088,"no_show",63
1088,"yes",434
1088,"no",127
1088,"abstain",6
1089,"abstain",53
1089,"yes",56
1089,"no",410
1089,"no_show",111
1090,"no_show",68
1090,"no",448
1090,"yes",114
1091,"no_show",47
1091,"yes",522
1091,"abstain",3
1091,"no",59
1092,"abstain",49
1092,"no",72
1092,"yes",461
1092,"no_show",49
1093,"no_show",45
1093,"no",127
1093,"yes",444
1093,"abstain",16
1094,"no_show",32
1094,"yes",527
1094,"abstain",7
1094,"no",64
1095,"no",59
1095,"abstain",7
1095,"no_show",32
1095,"yes",532
1096,"yes",115
1096,"abstain",2
1096,"no_show",40
1096,"no",473
1097,"no",64
1097,"abstain",4
1097,"yes",528
1097,"no_show",34
1099,"no",8
1099,"abstain",2
1099,"no_show",18
1099,"yes",68
1100,"yes",64
1100,"no_show",4
1100,"no",27
1100,"abstain",1
1101,"no_show",23
1101,"abstain",6
1101,"no",1
1101,"yes",65
1102,"abstain",10
1102,"no",11
1102,"yes",71
1102,"no_show",4
1103,"no_show",32
1103,"no",118
1103,"abstain",40
1103,"yes",438
1104,"yes",113
1104,"no_show",38
1104,"abstain",1
1104,"no",478
1105,"yes",112
1105,"no_show",47
1105,"abstain",2
1105,"no",469
1106,"yes",451
1106,"abstain",18
1106,"no_show",47
1106,"no",112
1107,"yes",56
1107,"no",29
1107,"abstain",4
1107,"no_show",7
1108,"no_show",4
1108,"yes",47
1108,"no",42
1108,"abstain",3
1109,"abstain",17
1109,"no",29
